-52.91636670194796,20.893934659227874,52.712262753852336,16.424797855542824,24.382013634719797,-17.63795229444345
-51.918556795436295,19.472669121309412,52.92625418987909,10.487296835659706,28.210294632925905,-9.625830501456543
-50.640163361239274,19.012703058905227,55.67477927171334,-4.6636303742900305,21.903839170307517,8.865804843022845
-51.219327080528785,20.118391293124258,54.07507882050479,2.6979655233609594,21.443179347804083,-1.9372469364644878
-52.08944228698558,20.83140580420631,53.359447721816814,8.479975181892188,24.6566623309383,-13.437884352878276
-52.181903954514354,20.953867911734662,50.62553974427142,13.469466159714196,29.46674727441553,-11.66866097758402
-50.34645559225696,19.95449924121098,52.59013504310181,-11.032119991108997,27.037146500266786,8.714653678859062
-50.34951829069038,18.249089667935134,55.456418721446695,-6.233769486764391,23.827502632831067,9.54237143304947
-50.28565244386113,19.555551383974763,54.22897025860412,-7.463241542600692,24.87262630326009,6.081389464173712
-51.031779355096596,17.494505983434724,59.16737947468371,-4.05722475026938,18.3138358829042,6.361829357275796
-52.80436854311021,18.46041523329836,57.22583764660472,14.377877207864959,22.041919928595636,-10.772407602670704
-49.58739495395448,19.707288407380258,54.868025344502435,-12.754427573859855,21.194841425234895,16.25128887128747
-50.41663744728499,18.556463605113848,55.14316014022541,-11.354810470343022,25.3110458849099,6.3770322682334575
-52.752233301829264,19.600201574787604,53.16833594568401,7.570267668274509,27.115661002222463,-9.05954266835842
-50.915937220576915,18.8388159139365,55.321900518600735,-3.820799784848434,24.367818438166022,1.8110152462745297
-52.74284620102642,20.231276805774332,54.8771286263172,18.551775056454314,21.005182135761675,-13.394404376141294
-52.308543534955454,19.45523881395174,54.2412555703567,13.942506464041198,26.125339159621763,-17.161018789460037
-50.73738387264495,17.787126492546523,58.57243644016869,-1.3165368840698497,19.90582483187059,-1.6100092476900587
-51.57731404903161,20.661725942147083,52.99733213806525,1.1628249685628211,25.723478468494964,-5.7499181331882765
-50.292079237052505,20.559126919516398,52.895907736648994,-7.3039937349601844,24.745072035756905,4.243759847095824
-53.26273543527293,19.790154541393974,53.73845786078637,16.64046414227215,27.189845863840983,-19.425748066273137
-49.617532798020044,19.356710544081615,54.74355023797174,-7.084783952266922,22.83821005357773,8.33029965403082
-51.637621533640704,19.27155001529341,54.191685135611586,9.71510881807653,24.18099755686173,-8.702810942549833
-51.043057418937465,17.603338154076752,58.06529633951804,0.9020704427627158,22.30603980610912,2.365556788702948
-53.182175268238296,18.87254011647196,55.94620220204872,16.59434419029143,23.844003947733423,-14.892325702466007
-51.564881655042726,18.311933454480236,58.193575246724194,3.3104354601631667,18.453708211472435,-4.956439423664934
-52.220363018359315,18.91823944237275,56.225430383514876,11.97339852064441,22.852507372596435,-10.428730722913492
-50.551204080717945,18.58199371727982,58.52959859988243,2.680110636256756,17.368422795558267,4.460104281799416
-51.361074019005876,18.835695664024435,57.38502781047678,-8.409454156968483,20.34844503536348,4.730082248823932
-51.60008755279262,20.63701561614398,52.76720546597471,8.579924933692984,24.99394918726925,-6.659108714392201
-50.44198782783369,19.21367620692876,53.7707566876015,-2.4352576236778294,26.30567667628749,-3.7456672835638662
-51.4151309534194,20.03959835937003,52.73062982363977,2.2450892173660835,25.866058572604032,-1.5955437138214157
-52.24400741865553,18.8859058756038,54.83154098590993,5.126242429336347,24.94862926790873,-5.918666048683459
-51.99360540503879,18.7589414852545,56.206637748189245,20.20755176954282,21.324161596686093,-14.587188260444208
-52.08845725158131,20.227158784619792,53.27807487243677,5.91433639423642,26.26229986877881,-7.104555752906489
-51.95566922567449,18.87466507165738,56.092914968511614,13.525165460046804,22.318147189375328,-7.520455356857556
-50.42489587013222,19.07328065498413,55.82194721780554,-7.388572414037284,19.76820060336221,11.97134192052535
