-482.57350132324746,387.76856268860183,-840.1761253754282,-79.87039942250988,-45.71192404111405,-84.48733966079367
-471.8650034738692,385.8906166168696,-841.7544297620018,-75.28740665354532,-45.949821757429206,-78.78606287269025
-476.96153959040765,382.3938489123274,-839.2178446742262,-79.3888385641923,-51.9107910253336,-77.27338450758981
-479.14696101673127,387.7977986930095,-842.2282423477257,-81.26419279538213,-49.89950090419329,-82.62518590298299
-482.2293513413192,390.73969831850246,-832.939413055422,-77.14767914959907,-47.79991872788488,-85.59429504191355
-476.05551392062443,390.53766371222304,-842.9181461138444,-75.46913528909343,-44.56292903153526,-78.380783564907
-479.1757813411215,381.5078030384211,-842.698311157305,-74.21982169886239,-54.36505097432445,-79.00428343824413
-471.3355018509824,379.68523860021173,-843.9394858497933,-77.85237057826592,-52.25862508086396,-76.83039903070322
-476.31312278379005,385.79192203993364,-838.2964013732413,-75.97793620782919,-52.619167578421575,-79.93831283927946
-473.98877744894713,377.51576894971134,-835.0232721652538,-81.96668766642043,-52.03672311412661,-81.25125193603405
-478.3948060928426,378.3604232234238,-833.2527467615619,-79.6134913730309,-46.944233563326264,-79.11301131515327
-476.6117842012787,387.5386473203837,-841.718391527986,-81.03364808177649,-53.8501089096699,-78.82881457106389
-474.2922275515778,378.93597004381866,-840.3917217518364,-75.21481707371312,-54.39136174171928,-82.52843784998498
-480.4118827114123,377.8033008826619,-840.7500127378792,-75.37673156096143,-48.32507792161467,-80.69847071515878
-475.2979852721274,382.0360190833684,-837.5271476344792,-76.23977790316142,-51.70012838024183,-81.02657013233501
-483.0727192565742,385.6239462201122,-838.1351798010198,-82.68933697978112,-45.93466994346322,-80.14742709656635
-472.86496504190626,387.93793407094495,-837.2769407679044,-76.9858052548551,-45.39502616286018,-84.27158338410658
-470.1348254690301,384.77602226138663,-832.7778668480788,-80.07223477001564,-50.76544211165843,-85.17657941490155
-482.67318736632404,387.70047346916357,-834.2700912297576,-75.27597728122878,-50.12749462245584,-83.21612961093099
-479.42817380725376,389.7311727388918,-839.225007125248,-76.72578985408863,-52.62692075578995,-82.20699476961971
-478.0254421543332,383.53572839767077,-836.130414725515,-76.33201088006426,-44.81243578602555,-83.52625360161993
-471.3724426100172,390.5234143913947,-841.2753529711699,-78.9882042907405,-51.86469628400032,-79.82816043781818
-472.37142002299555,386.6010197269234,-843.6092880816524,-79.20752239208873,-47.13190039472227,-81.36258025814472
-471.4638781740375,380.126211167081,-832.5938118099717,-77.53293238300454,-50.02569611893808,-77.13562788326604
-478.5550354296013,378.98635064760975,-835.7262352636257,-78.857687461328,-45.94694861435228,-80.6856164767405
-475.81025944775996,382.2265429613653,-834.4400503330685,-82.27560180069177,-50.25710281340129,-85.7713573859332
-476.3706814781614,383.64949804513674,-834.3185763461727,-78.92610437009749,-47.02219535773304,-80.61046535911433
-474.2535852289611,388.03773504442074,-831.4662193039042,-83.11413178679503,-49.54432057503189,-77.66926602018792
-482.4615327745175,378.35867594474126,-831.3377200794979,-79.18815425845023,-53.80640509383435,-84.72501790827224
-479.04616057817987,390.62485577428464,-839.0492541567837,-77.95166945071553,-47.31380971660841,-79.43829482392115
-469.7860751759106,388.5933451294529,-841.1787390192507,-75.30056558412394,-50.603241333558906,-84.64514736762757
-478.338694257531,384.53788366472355,-842.579213934023,-76.61906575447841,-49.64841008452044,-79.15140246463594
-477.800271474588,377.8217586517988,-839.6887587907629,-76.78622748442919,-49.30124539276656,-80.84908713376619
